order_id,customer_id,product_name,category,order_date,ship_date,quantity,unit_price,total_price,discount,final_price,status,notes
1050,22,Tablet,Gaming,2024-07-25,2024-08-01,7,1005.16,7036.12,0.04,6754.68,Processing,Gift wrapping
1051,21,Stand,Office,2024-09-19,2024-09-23,10,679.38,6793.8,0.0,6793.8,Returned,
1052,2,Charger,Office,2024-01-13,2024-01-14,1,1197.85,1197.85,0.2,958.28,Returned,
1053,11,Printer,Accessories,2024-06-20,2024-06-25,4,72.83,291.32,0.0,291.32,Delivered,
1054,27,Headphones,Electronics,2024-12-08,2024-12-13,3,1042.18,3126.54,0.0,3126.54,Cancelled,International shipping
1055,35,Case,Office,2023-12-29,2024-01-05,10,973.52,9735.2,0.0,9735.2,Processing,
1056,20,Mouse,Home,2023-10-23,2023-10-29,6,1125.37,6752.22,0.0,6752.22,Processing,
1057,26,Laptop,Office,2023-12-20,2023-12-27,2,699.26,1398.52,0.0,1398.52,Processing,
1058,18,Tablet,Gaming,2024-07-29,2024-07-31,4,492.49,1969.96,0.0,1969.96,Returned,International shipping
1059,46,Tablet,Accessories,2024-04-28,2024-05-05,7,1309.26,9164.82,0.0,9164.82,Cancelled,
1060,21,Tablet,Accessories,2023-10-20,2023-10-27,9,1479.99,13319.91,0.0,13319.91,Delivered,
1061,12,Tablet,Office,2023-02-07,2023-02-11,1,28.44,28.44,0.0,28.44,Delivered,
1062,42,Headphones Pro,Office,2024-07-10,2024-07-12,4,1619.54,6478.16,0.22,5052.96,Processing,
1063,19,Tablet,Home,2024-08-04,2024-08-06,7,1035.41,7247.87,0.2,5798.3,Shipped,
1064,1,Premium Mouse,Office,2023-09-25,2023-09-29,10,1448.54,14485.4,0.2,11588.32,Shipped,International shipping
1065,11,Stand,Electronics,2024-02-20,2024-02-26,5,741.41,3707.05,0.29,2632.01,Cancelled,
1066,27,Case,Accessories,2024-12-19,2024-12-23,4,1363.88,5455.52,0.0,5455.52,Delivered,
1067,37,Speaker,Accessories,2023-04-25,,10,1077.95,10779.5,0.26,7976.83,Cancelled,
1068,6,Speaker,Home,2024-06-06,2024-06-07,8,1132.18,9057.44,0.0,9057.44,Processing,
1069,48,Stand,Electronics,2023-08-12,2023-08-13,9,1988.31,17894.79,0.0,17894.79,Delivered,
1070,12,Printer,Office,2023-05-19,2023-05-25,7,902.59,6318.13,0.0,6318.13,Cancelled,
1071,35,Tablet,Home,2023-05-17,2023-05-20,9,263.42,2370.78,0.0,2370.78,Delivered,
1072,47,Premium Monitor,Home,2024-07-11,2024-07-15,6,318.69,1912.14,0.26,1414.98,Delivered,
1073,40,Laptop,Home,2023-01-17,2023-01-18,10,1347.33,13473.3,0.0,13473.3,Shipped,
1074,14,Tablet,Gaming,2023-02-27,2023-03-02,6,1159.17,6955.02,0.0,6955.02,Processing,
1075,34,Tablet,Accessories,2023-08-15,2023-08-18,7,1116.14,7812.98,0.1,7031.68,Cancelled,
1076,10,Monitor,Accessories,2023-11-04,2023-11-11,5,1716.51,8582.55,0.14,7380.99,Delivered,
1077,9,Premium Phone,Home,2024-02-02,2024-02-04,6,194.0,1164.0,0.0,1164.0,Shipped,
1078,39,Tablet,Gaming,2024-09-09,,4,963.99,3855.96,0.0,3855.96,Processing,
1079,13,Monitor,Gaming,2023-05-01,2023-05-08,4,799.3,3197.2,0.1,2877.48,Processing,
1080,17,Stand,Home,2024-01-04,2024-01-08,6,1829.52,10977.12,0.12,9659.87,Returned,
1081,19,Monitor,Home,2023-06-06,2023-06-08,9,1312.67,11814.03,0.0,11814.03,Processing,
1082,48,Tablet,Accessories,2024-05-17,2024-05-23,9,981.75,8835.75,0.0,8835.75,Returned,
1083,5,Premium Laptop,Accessories,2024-11-15,,2,1417.27,2834.54,0.15,2409.36,Processing,
1084,40,Tablet Pro,Home,2024-05-09,2024-05-10,1,43.29,43.29,0.0,43.29,Returned,
1085,44,Laptop,Gaming,2024-03-16,2024-03-18,3,489.53,1468.59,0.0,1468.59,Processing,
1086,24,Premium Monitor,Office,2024-02-20,2024-02-22,2,1310.93,2621.86,0.0,2621.86,Delivered,
1087,36,Laptop,Electronics,2024-05-02,,8,1692.21,13537.68,0.0,13537.68,Processing,Urgent delivery
1088,15,Headphones,Office,2023-08-05,2023-08-11,1,1849.08,1849.08,0.0,1849.08,Processing,International shipping
1089,2,Printer,Electronics,2023-08-01,2023-08-08,5,333.28,1666.4,0.25,1249.8,Cancelled,
1090,48,Speaker,Office,2023-05-24,2023-05-30,1,204.39,204.39,0.02,200.3,Returned,
1091,50,Phone,Home,2023-12-01,,4,718.06,2872.24,0.0,2872.24,Cancelled,
1092,50,Phone,Office,2024-09-25,2024-09-27,3,766.2,2298.6,0.0,2298.6,Shipped,Urgent delivery
1093,20,Laptop,Accessories,2024-03-31,2024-04-03,7,903.2,6322.4,0.0,6322.4,Cancelled,
1094,39,Keyboard,Home,2024-09-04,2024-09-11,7,1560.55,10923.85,0.0,10923.85,Returned,
1095,11,Phone,Home,2024-12-02,2024-12-04,3,135.9,407.7,0.0,407.7,Cancelled,
1096,16,Laptop,Accessories,2024-10-02,2024-10-07,5,23.47,117.35,0.25,88.01,Cancelled,
1097,42,Stand,Accessories,2024-08-31,2024-09-03,8,635.22,5081.76,0.0,5081.76,Processing,
1098,37,Printer,Office,2023-09-06,2023-09-09,2,1864.81,3729.62,0.3,2610.73,Shipped,
1099,30,Tablet,Electronics,2024-12-26,2025-01-02,7,1349.23,9444.61,0.09,8594.6,Processing,
1100,5,Speaker,Gaming,2024-04-04,2024-04-08,7,1091.85,7642.95,0.0,7642.95,Processing,
1101,22,Tablet,Gaming,2023-04-22,2023-04-28,1,1130.81,1130.81,0.0,1130.81,Cancelled,
1102,28,Tablet,Gaming,2023-01-11,,9,1165.23,10487.07,0.0,10487.07,Cancelled,
1103,177,Keyboard,Home,2024-05-27,2024-05-28,2,240.98,481.96,0.0,481.96,Shipped,
1104,134,Stand,Home,2024-05-09,2024-05-10,6,143.68,862.08,0.21,681.04,Delivered,
1105,43,Tablet,Home,2023-09-07,2023-09-12,8,471.39,3771.12,0.0,3771.12,Shipped,
1106,189,Printer,Electronics,2024-09-20,2024-09-24,4,419.51,1678.04,0.0,1678.04,Delivered,
1107,94,Phone,Gaming,2023-11-30,2023-12-01,6,1197.97,7187.82,0.0,7187.82,Returned,
1108,45,Charger,Electronics,2024-11-20,2024-11-23,3,633.24,1899.72,0.04,1823.73,Processing,
1109,36,Speaker,Accessories,2024-08-11,2024-08-13,9,342.06,3078.54,0.06,2893.83,Cancelled,
1110,125,Speaker,Home,2023-05-20,2023-05-24,7,1372.55,9607.85,0.0,9607.85,Cancelled,Gift wrapping
1111,75,Phone,Gaming,2023-02-03,2023-02-08,8,1103.96,8831.68,0.03,8566.73,Returned,
1112,11,Tablet,Accessories,2024-03-27,2024-03-31,5,1750.87,8754.35,0.08,8054.0,Delivered,
1113,61,Stand,Gaming,2023-08-03,2023-08-08,7,340.3,2382.1,0.06,2239.17,Shipped,
1114,153,Tablet,Office,2024-07-05,2024-07-11,9,1971.12,17740.08,0.0,17740.08,Delivered,
1115,16,Tablet,Accessories,2023-10-11,2023-10-13,3,1425.68,4277.04,0.0,4277.04,Cancelled,
1116,107,Phone,Home,2024-01-20,2024-01-26,9,1502.11,13518.99,0.0,13518.99,Processing,
1117,199,Stand,Office,2023-04-06,2023-04-10,2,1593.4,3186.8,0.29,2262.63,Shipped,
1118,141,Premium Mouse,Electronics,2024-08-14,2024-08-21,1,208.15,208.15,0.0,208.15,Cancelled,
1119,41,Premium Tablet,Accessories,2024-03-27,2024-03-31,5,326.37,1631.85,0.0,1631.85,Processing,
1120,22,Phone,Office,2024-01-16,2024-01-22,4,864.17,3456.68,0.03,3352.98,Shipped,
1121,175,Phone,Home,2024-03-31,,3,960.62,2881.86,0.03,2795.4,Delivered,
1122,98,Tablet,Gaming,2023-05-17,2023-05-23,1,1224.54,1224.54,0.11,1089.84,Shipped,
1123,176,Tablet,Electronics,2024-03-29,2024-03-30,10,1462.72,14627.2,0.13,12725.66,Shipped,
1124,154,Stand,Electronics,2024-09-06,2024-09-09,5,418.84,2094.2,0.0,2094.2,Shipped,Gift wrapping
1125,127,Phone,Gaming,2024-01-31,2024-02-04,1,1973.9,1973.9,0.0,1973.9,Shipped,
1126,140,Phone,Electronics,2024-11-30,2024-12-04,10,144.39,1443.9,0.01,1429.46,Delivered,
1127,183,Phone,Gaming,2024-05-28,2024-06-01,9,1235.93,11123.37,0.09,10122.27,Returned,International shipping
1128,101,Premium Case,Electronics,2024-08-23,2024-08-30,5,1400.37,7001.85,0.0,7001.85,Shipped,
1129,30,Stand,Accessories,2024-04-09,2024-04-10,2,35.2,70.4,0.0,70.4,Cancelled,
1130,185,Premium Keyboard,Electronics,2023-09-23,2023-09-25,1,676.67,676.67,0.0,676.67,Returned,
1131,148,Mouse,Electronics,2024-10-04,,8,1720.13,13761.04,0.05,13072.99,Delivered,Urgent delivery
1132,12,Tablet,Accessories,2023-01-13,2023-01-17,1,1110.2,1110.2,0.0,1110.2,Cancelled,
1133,82,Speaker,Electronics,2023-10-05,2023-10-10,3,454.14,1362.42,0.0,1362.42,Delivered,
1134,73,Mouse,Accessories,2023-11-15,2023-11-20,5,1131.98,5659.9,0.19,4584.52,Cancelled,
1135,199,Monitor Pro,Accessories,2023-07-20,2023-07-25,1,1865.47,1865.47,0.16,1566.99,Delivered,
1136,189,Printer,Home,2023-11-11,2023-11-16,1,1945.39,1945.39,0.08,1789.76,Delivered,
1137,180,Laptop,Gaming,2024-01-17,2024-01-23,3,1278.06,3834.18,0.18,3144.03,Delivered,
1138,67,Stand,Office,2023-11-19,2023-11-23,6,910.99,5465.94,0.28,3935.48,Shipped,Gift wrapping
1139,116,Monitor,Home,2024-04-22,2024-04-23,5,932.06,4660.3,0.0,4660.3,Delivered,
1140,179,Mouse,Accessories,2024-09-09,,2,1425.2,2850.4,0.0,2850.4,Cancelled,
1141,45,Premium Stand,Gaming,2023-02-01,2023-02-08,4,198.5,794.0,0.24,603.44,Delivered,
1142,57,Premium Case,Electronics,2023-05-14,2023-05-18,10,1176.38,11763.8,0.0,11763.8,Delivered,
1143,33,Phone,Electronics,2023-04-05,2023-04-12,8,110.77,886.16,0.0,886.16,Cancelled,
1144,45,Phone,Accessories,2023-12-29,2023-12-31,1,1232.07,1232.07,0.0,1232.07,Processing,
1145,23,Tablet,Accessories,2023-10-14,2023-10-18,9,1591.74,14325.66,0.0,14325.66,Processing,
1146,145,Premium Phone,Gaming,2024-05-29,2024-06-01,4,68.31,273.24,0.0,273.24,Processing,
1147,136,Phone,Accessories,2024-01-02,2024-01-04,4,540.39,2161.56,0.0,2161.56,Delivered,
1148,100,Premium Laptop,Gaming,2023-12-30,2024-01-06,6,1614.36,9686.16,0.0,9686.16,Returned,
1149,146,Headphones,Gaming,2024-07-31,2024-08-02,5,359.36,1796.8,0.02,1760.86,Returned,Gift wrapping
1150,34,Mouse,Electronics,2023-12-15,2023-12-22,1,303.95,303.95,0.0,303.95,Shipped,
1151,19,Phone,Office,2024-01-18,2024-01-24,5,651.98,3259.9,0.0,3259.9,Cancelled,
1152,45,Charger,Office,2024-12-25,2024-12-31,4,1334.41,5337.64,0.0,5337.64,Cancelled,Urgent delivery
1153,180,Laptop,Accessories,2024-08-09,2024-08-16,10,643.25,6432.5,0.0,6432.5,Returned,
1154,37,Mouse,Accessories,2023-12-06,2023-12-08,2,1645.11,3290.22,0.0,3290.22,Processing,
1155,18,Laptop,Home,2023-12-25,2023-12-26,8,1467.84,11742.72,0.0,11742.72,Cancelled,
1156,26,Case,Accessories,2024-05-05,2024-05-10,3,908.06,2724.18,0.0,2724.18,Delivered,
1157,19,Laptop,Gaming,2023-12-17,2023-12-21,2,682.52,1365.04,0.0,1365.04,Cancelled,
1158,156,Monitor,Home,2024-03-20,2024-03-21,9,1446.86,13021.74,0.0,13021.74,Processing,
1159,147,Laptop,Home,2024-07-16,2024-07-18,2,596.15,1192.3,0.0,1192.3,Returned,
1160,164,Keyboard,Home,2023-10-26,2023-10-30,8,983.3,7866.4,0.0,7866.4,Delivered,
1161,98,Phone,Office,2024-01-14,2024-01-15,4,1675.79,6703.16,0.0,6703.16,Shipped,International shipping
1162,139,Laptop,Home,2024-02-28,2024-03-04,9,843.08,7587.72,0.0,7587.72,Cancelled,
1163,102,Case,Gaming,2023-02-05,2023-02-10,3,249.36,748.08,0.0,748.08,Shipped,
1164,50,Tablet,Home,2023-05-10,,4,1994.57,7978.28,0.0,7978.28,Returned,
1165,18,Keyboard,Gaming,2023-03-31,2023-04-04,8,1835.15,14681.2,0.21,11598.15,Returned,
1166,38,Phone,Electronics,2024-08-03,2024-08-10,10,1561.29,15612.9,0.0,15612.9,Returned,
1167,168,Premium Phone,Home,2024-05-12,2024-05-16,3,1240.31,3720.93,0.0,3720.93,Cancelled,
1168,85,Keyboard,Office,2024-12-08,2024-12-14,1,682.35,682.35,0.0,682.35,Processing,
1169,26,Mouse,Office,2023-08-22,2023-08-28,7,1213.91,8497.37,0.13,7392.71,Cancelled,
1170,15,Premium Speaker,Home,2024-06-11,2024-06-12,3,1563.23,4689.69,0.0,4689.69,Returned,Gift wrapping
1171,15,Phone,Accessories,2023-09-13,,5,743.02,3715.1,0.0,3715.1,Cancelled,International shipping
1172,126,Speaker,Office,2024-08-31,2024-09-07,6,335.39,2012.34,0.0,2012.34,Delivered,Gift wrapping
1173,57,Phone,Gaming,2024-10-24,2024-10-26,1,1730.61,1730.61,0.0,1730.61,Delivered,Urgent delivery
1174,58,Stand,Office,2023-09-16,2023-09-19,7,1792.01,12544.07,0.0,12544.07,Cancelled,
1175,160,Case,Office,2024-02-11,2024-02-12,9,1298.21,11683.89,0.0,11683.89,Processing,
1176,71,Tablet,Office,2024-10-17,2024-10-20,4,308.36,1233.44,0.0,1233.44,Delivered,
1177,170,Phone,Office,2023-11-24,2023-11-30,5,1814.75,9073.75,0.0,9073.75,Delivered,
1178,88,Headphones,Office,2024-12-31,2025-01-05,9,607.39,5466.51,0.2,4373.21,Returned,International shipping
1179,186,Mouse,Electronics,2024-07-26,2024-07-28,4,717.01,2868.04,0.0,2868.04,Processing,
1180,150,Case,Gaming,2023-10-29,2023-10-30,10,1889.16,18891.6,0.27,13790.87,Returned,
1181,106,Laptop,Office,2023-02-25,2023-02-27,7,1974.51,13821.57,0.0,13821.57,Cancelled,Urgent delivery
1182,125,Laptop,Electronics,2023-12-07,2023-12-09,8,554.32,4434.56,0.0,4434.56,Shipped,
1183,200,Printer,Home,2023-04-01,2023-04-05,8,772.8,6182.4,0.06,5811.46,Processing,
1184,136,Tablet,Accessories,2023-07-15,,4,1390.11,5560.44,0.04,5338.02,Cancelled,Urgent delivery
1185,77,Mouse,Home,2023-10-25,2023-10-30,3,692.04,2076.12,0.0,2076.12,Processing,
1186,104,Monitor,Electronics,2023-01-20,2023-01-26,10,1014.22,10142.2,0.21,8012.34,Delivered,
1187,160,Case,Electronics,2023-02-19,2023-02-20,1,1382.6,1382.6,0.0,1382.6,Cancelled,
1188,53,Case,Electronics,2024-12-12,2024-12-13,9,547.25,4925.25,0.0,4925.25,Shipped,
1189,159,Laptop,Gaming,2023-05-01,2023-05-08,4,1558.14,6232.56,0.0,6232.56,Shipped,
1190,54,Laptop,Electronics,2024-12-05,2024-12-08,2,1672.11,3344.22,0.0,3344.22,Shipped,Urgent delivery
1191,66,Laptop,Electronics,2024-10-21,2024-10-24,3,1749.54,5248.62,0.0,5248.62,Processing,
1192,25,Tablet,Accessories,2023-02-16,,6,721.48,4328.88,0.0,4328.88,Returned,
1193,88,Keyboard,Home,2023-07-07,2023-07-11,8,1601.8,12814.4,0.0,12814.4,Shipped,Gift wrapping
1194,27,Premium Case,Home,2024-03-02,2024-03-06,3,1226.53,3679.59,0.0,3679.59,Returned,
1195,187,Phone,Home,2023-05-14,2023-05-18,1,136.04,136.04,0.0,136.04,Delivered,
1196,148,Speaker,Gaming,2024-08-01,2024-08-07,10,199.53,1995.3,0.0,1995.3,Shipped,
1197,39,Premium Tablet,Accessories,2024-07-25,2024-07-30,9,1699.2,15292.8,0.0,15292.8,Shipped,
1198,62,Speaker,Home,2023-12-05,2023-12-06,7,1636.04,11452.28,0.13,9963.48,Returned,
1199,31,Phone,Electronics,2024-05-24,2024-05-25,9,1102.71,9924.39,0.0,9924.39,Returned,
1200,144,Mouse,Electronics,2023-07-31,2023-08-04,4,1690.19,6760.76,0.23,5205.79,Returned,
1201,30,Phone,Office,2023-04-10,2023-04-12,9,1048.75,9438.75,0.0,9438.75,Delivered,
1202,191,Laptop,Home,2024-02-24,2024-02-29,4,919.52,3678.08,0.0,3678.08,Processing,
1203,173,Charger,Gaming,2024-08-25,2024-08-29,3,1928.07,5784.21,0.22,4511.68,Returned,
1204,131,Tablet,Electronics,2023-07-01,2023-07-03,7,1318.47,9229.29,0.0,9229.29,Processing,
1205,178,Headphones,Accessories,2023-09-12,2023-09-15,3,831.36,2494.08,0.0,2494.08,Returned,
1206,183,Tablet,Office,2024-07-20,2024-07-22,6,1843.17,11059.02,0.21,8736.63,Shipped,
1207,30,Case Pro,Home,2023-12-27,2024-01-01,9,579.0,5211.0,0.0,5211.0,Delivered,Urgent delivery
1208,52,Case,Office,2023-10-01,2023-10-03,3,1680.37,5041.11,0.0,5041.11,Processing,
1209,116,Monitor Pro,Gaming,2023-04-15,2023-04-21,7,482.81,3379.67,0.0,3379.67,Processing,
1210,107,Tablet,Office,2024-12-02,2024-12-07,4,1244.92,4979.68,0.0,4979.68,Cancelled,
1211,166,Monitor,Accessories,2024-01-12,2024-01-17,5,903.14,4515.7,0.0,4515.7,Delivered,
1212,97,Premium Laptop,Gaming,2023-02-11,2023-02-16,5,21.23,106.15,0.0,106.15,Shipped,
1213,153,Case,Office,2023-02-22,2023-02-28,8,1581.92,12655.36,0.0,12655.36,Delivered,
1214,48,Printer,Gaming,2024-06-17,,9,812.8,7315.2,0.27,5340.1,Processing,
1215,159,Case,Electronics,2024-06-27,2024-07-02,2,1341.19,2682.38,0.0,2682.38,Returned,International shipping
1216,98,Premium Laptop,Gaming,2023-04-27,2023-05-02,6,1033.48,6200.88,0.0,6200.88,Cancelled,
1217,50,Tablet,Gaming,2023-11-25,2023-11-26,1,1257.6,1257.6,0.19,1018.66,Shipped,
1218,166,Premium Tablet,Office,2023-03-15,2023-03-17,1,184.17,184.17,0.24,139.97,Returned,
1219,67,Premium Mouse,Electronics,2024-02-22,2024-02-28,7,1349.86,9449.02,0.0,9449.02,Returned,
1220,12,Phone,Office,2024-12-18,2024-12-21,5,1217.07,6085.35,0.28,4381.45,Cancelled,
1221,137,Speaker Pro,Office,2023-08-14,2023-08-18,3,603.13,1809.39,0.0,1809.39,Processing,
1222,37,Printer,Gaming,2023-05-07,,9,1894.49,17050.41,0.22,13299.32,Processing,
1223,37,Monitor,Electronics,2023-06-14,2023-06-19,3,1345.25,4035.75,0.0,4035.75,Delivered,
1224,119,Keyboard,Electronics,2024-10-22,2024-10-25,4,1453.92,5815.68,0.0,5815.68,Processing,
1225,73,Phone,Home,2024-09-26,,6,1236.52,7419.12,0.18,6083.68,Returned,
1226,44,Tablet,Home,2023-01-05,2023-01-12,5,1681.82,8409.1,0.22,6559.1,Cancelled,
1227,142,Phone,Accessories,2023-04-22,2023-04-27,9,400.9,3608.1,0.0,3608.1,Delivered,
1228,162,Charger,Accessories,2023-02-01,2023-02-06,1,1107.67,1107.67,0.0,1107.67,Returned,
1229,58,Tablet,Gaming,2024-08-26,2024-08-29,2,799.6,1599.2,0.0,1599.2,Shipped,
1230,43,Premium Tablet,Accessories,2024-06-10,2024-06-12,8,1878.96,15031.68,0.23,11574.39,Shipped,
1231,11,Headphones,Home,2024-11-15,2024-11-22,1,89.41,89.41,0.0,89.41,Delivered,
1232,190,Tablet,Home,2023-09-27,2023-10-02,6,1179.48,7076.88,0.0,7076.88,Delivered,
1233,133,Headphones,Gaming,2024-02-20,2024-02-27,1,1008.66,1008.66,0.05,958.23,Delivered,Gift wrapping
1234,93,Printer,Office,2024-09-08,2024-09-09,2,968.22,1936.44,0.0,1936.44,Shipped,
1235,63,Tablet,Gaming,2023-02-14,2023-02-19,1,1782.69,1782.69,0.05,1693.56,Shipped,
1236,164,Keyboard,Electronics,2023-01-20,2023-01-26,4,903.91,3615.64,0.0,3615.64,Cancelled,
1237,150,Tablet,Office,2023-07-06,2023-07-11,8,1197.1,9576.8,0.11,8523.35,Shipped,
1238,130,Tablet,Home,2024-12-01,2024-12-03,10,1203.63,12036.3,0.0,12036.3,Returned,
1239,34,Case,Home,2024-09-09,2024-09-10,9,847.16,7624.44,0.0,7624.44,Returned,
1240,197,Stand,Gaming,2024-01-26,2024-02-02,2,856.72,1713.44,0.23,1319.35,Delivered,
1241,49,Tablet,Electronics,2023-01-06,2023-01-13,9,24.32,218.88,0.0,218.88,Processing,
1242,150,Mouse,Gaming,2023-09-17,2023-09-22,5,1983.68,9918.4,0.06,9323.3,Returned,
1243,143,Stand,Home,2024-05-10,2024-05-13,3,1711.45,5134.35,0.0,5134.35,Shipped,Gift wrapping
1244,131,Stand,Electronics,2024-02-15,2024-02-22,3,784.32,2352.96,0.0,2352.96,Delivered,
1245,23,Premium Laptop,Home,2023-03-07,2023-03-10,7,1231.79,8622.53,0.0,8622.53,Returned,
1246,45,Tablet,Gaming,2024-10-17,2024-10-18,5,397.55,1987.75,0.0,1987.75,Returned,Urgent delivery
1247,93,Phone,Home,2023-09-02,2023-09-04,6,1342.63,8055.78,0.0,8055.78,Shipped,Urgent delivery
1248,141,Mouse,Office,2023-10-19,2023-10-24,5,460.33,2301.65,0.0,2301.65,Cancelled,
1249,105,Mouse,Electronics,2024-06-02,2024-06-03,9,1913.85,17224.65,0.0,17224.65,Returned,
1250,124,Headphones,Gaming,2023-09-07,2023-09-14,1,969.12,969.12,0.11,862.52,Shipped,
1251,91,Premium Monitor,Office,2024-06-12,2024-06-18,2,803.87,1607.74,0.0,1607.74,Processing,
1252,122,Tablet,Accessories,2023-11-18,2023-11-23,8,1476.85,11814.8,0.07,10987.76,Processing,
1253,159,Laptop,Home,2023-12-31,2024-01-01,10,23.18,231.8,0.0,231.8,Delivered,
1254,148,Keyboard,Home,2023-10-09,2023-10-16,4,1502.84,6011.36,0.16,5049.54,Cancelled,
1255,101,Stand,Gaming,2024-12-03,2024-12-07,8,638.15,5105.2,0.2,4084.16,Cancelled,
