sale_id,sale_date,region,product,quantity,price,amount,sales_rep_id
100,2023-06-15,South,Product E,18,264.85,4767.3,14.0
101,2023-03-03,South,Product A,8,94.26,754.08,13.0
102,2023-12-01,North,Product D,25,66.38,1659.5,9.0
103,2023-11-29,East,Product A,44,82.69,3638.36,10.0
104,2023-11-03,North,Product E,36,334.95,12058.2,19.0
105,2023-03-29,North,Product E,9,278.92,2510.28,13.0
106,2023-12-14,South,Product C,49,174.03,8527.47,11.0
107,2023-12-08,North,Product C,35,161.41,5649.35,15.0
108,2023-07-15,South,Product E,17,310.5,5278.5,8.0
109,2023-01-11,North,Product C,20,178.91,3578.2,8.0
110,2023-11-14,North,Product B,10,142.47,1424.7,5.0
111,2023-07-12,North,Product B,7,175.4,1227.8,15.0
112,2023-06-18,East,Product C,5,211.49,1057.45,17.0
113,2023-08-01,East,Product A,21,89.16,1872.36,11.0
114,2023-05-05,Central,Product A,7,116.27,813.89,8.0
115,2023-12-18,South,Product E,49,344.72,16891.28,6.0
116,2023-08-15,North,Product A,21,114.79,2410.59,
117,2023-04-09,South,Product B,2,127.53,255.06,18.0
118,2023-04-15,Central,Product A,8,97.05,776.4,6.0
119,2023-04-12,West,Product B,8,156.35,1250.8,19.0
120,2023-08-18,South,Product C,21,228.99,4808.79,12.0
121,2023-07-23,South,Product D,13,73.24,952.12,14.0
122,2023-03-21,West,Product A,27,110.48,2982.96,3.0
123,2023-06-03,Central,Product B,20,153.17,3063.4,13.0
124,2023-08-26,West,Product C,10,190.01,1900.1,3.0
125,2023-06-20,West,Product B,5,129.28,646.4,1.0
126,2023-09-14,East,Product D,24,72.14,1731.36,13.0
127,2023-07-11,West,Product C,13,211.28,2746.64,14.0
128,2023-01-20,North,Product D,30,87.96,2638.8,14.0
129,2023-05-11,East,Product E,25,325.1,8127.5,12.0
130,2023-12-23,West,Product D,8,82.07,656.56,2.0
131,2023-07-05,South,Product C,1,208.43,208.43,5.0
132,2023-05-11,Central,Product E,8,354.21,2833.68,1.0
133,2023-03-01,North,Product D,25,71.93,1798.25,3.0
134,2023-09-23,South,Product D,30,64.97,1949.1,10.0
135,2023-09-14,West,Product E,18,276.96,4985.28,3.0
136,2023-02-25,Central,Product C,21,225.14,4727.94,7.0
137,2023-07-23,North,Product B,10,168.98,1689.8,
138,2023-02-05,West,Product E,25,290.02,7250.5,14.0
139,2023-03-29,East,Product B,6,162.24,973.44,6.0
140,2023-09-15,West,Product E,4,337.72,1350.88,2.0
141,2023-04-04,South,Product C,26,238.64,6204.64,15.0
142,2023-11-17,North,Product B,44,124.79,5490.76,
143,2023-03-05,North,Product C,9,162.37,1461.33,16.0
144,2023-12-11,North,Product A,11,90.64,997.04,19.0
145,2023-01-22,South,Product E,4,335.01,1340.04,17.0
146,2023-05-17,West,Product D,30,82.71,2481.3,11.0
147,2023-07-09,East,Product B,11,176.46,1941.06,13.0
148,2023-11-09,East,Product C,8,224.5,1796.0,
149,2023-12-24,South,Product A,30,104.08,3122.4,9.0
150,2023-12-25,East,Product D,20,78.55,1571.0,16.0
151,2023-09-21,South,Product A,14,119.45,1672.3,11.0
152,2023-01-09,East,Product A,21,118.78,2494.38,15.0
153,2023-04-30,West,Product D,20,82.18,1643.6,12.0
154,2023-08-08,West,Product A,30,109.37,3281.1,7.0
155,2023-12-31,Central,Product E,14,334.18,4678.52,2.0
156,2023-03-07,North,Product C,16,226.59,3625.44,15.0
157,2023-03-28,West,Product A,29,99.29,2879.41,8.0
158,2023-04-19,North,Product A,6,97.4,584.4,6.0
159,2023-06-17,East,Product B,13,163.15,2120.95,4.0
160,2023-12-07,Central,Product D,13,62.71,815.23,8.0
161,2023-10-22,Central,Product A,25,105.76,2644.0,13.0
162,2023-12-01,Central,Product D,46,84.25,3875.5,4.0
163,2023-05-29,North,Product A,3,93.61,280.83,7.0
164,2023-03-01,East,Product B,19,171.2,3252.8,19.0
165,2023-01-01,North,Product E,10,304.27,3042.7,14.0
166,2023-06-13,South,Product E,12,319.65,3835.8,4.0
167,2023-07-22,Central,Product D,1,69.48,69.48,10.0
168,2023-04-23,West,Product B,16,156.09,2497.44,2.0
169,2023-11-03,East,Product E,25,358.84,8971.0,19.0
170,2023-09-02,South,Product D,21,68.74,1443.54,2.0
171,2023-06-20,South,Product B,5,162.02,810.1,
172,2023-04-02,West,Product D,28,68.97,1931.16,6.0
173,2023-01-12,West,Product C,18,193.79,3488.22,12.0
174,2023-07-20,North,Product E,13,327.21,4253.73,7.0
175,2023-12-25,West,Product A,40,85.24,3409.6,19.0
176,2023-01-28,East,Product D,28,79.64,2229.92,15.0
177,2023-12-23,East,Product B,35,132.59,4640.65,7.0
178,2023-11-30,East,Product E,5,252.23,1261.15,5.0
179,2023-07-12,South,Product A,14,83.84,1173.76,6.0
180,2023-01-27,Central,Product C,4,207.47,829.88,13.0
181,2023-05-06,North,Product B,2,143.8,287.6,20.0
182,2023-03-30,West,Product A,21,111.11,2333.31,13.0
183,2023-05-21,West,Product C,21,160.93,3379.53,4.0
184,2023-09-08,Central,Product B,21,121.38,2548.98,19.0
185,2023-09-03,North,Product E,9,261.73,2355.57,14.0
186,2023-06-02,South,Product A,19,93.01,1767.19,18.0
187,2023-04-05,North,Product D,13,76.68,996.84,17.0
188,2023-09-08,Central,Product E,3,304.68,914.04,4.0
189,2023-04-17,North,Product B,22,171.72,3777.84,1.0
190,2023-10-12,East,Product A,15,81.57,1223.55,6.0
191,2023-02-14,East,Product A,18,83.38,1500.84,10.0
192,2023-07-06,South,Product D,18,89.31,1607.58,8.0
193,2023-06-03,Central,Product C,2,212.73,425.46,19.0
194,2023-09-09,East,Product E,23,349.29,8033.67,20.0
195,2023-10-03,South,Product A,17,106.5,1810.5,
196,2023-01-19,South,Product C,7,228.49,1599.43,5.0
197,2023-11-05,South,Product E,40,283.09,11323.6,20.0
198,2023-08-05,Central,Product C,3,180.85,542.55,6.0
199,2023-07-24,North,Product C,15,214.12,3211.8,5.0
200,2023-10-02,North,Product C,7,239.63,1677.41,7.0
201,2024-01-01,Central,Product E,12,312.59,3751.08,5.0
202,2023-06-11,West,Product A,14,118.56,1659.84,9.0
203,2023-03-05,North,Product E,18,288.81,5198.58,3.0
204,2023-07-05,East,Product B,11,172.13,1893.43,1.0
205,2023-02-20,South,Product D,13,88.55,1151.15,4.0
206,2023-03-31,East,Product E,17,338.56,5755.52,17.0
207,2023-06-28,East,Product E,19,272.53,5178.07,
208,2023-01-25,East,Product D,6,65.42,392.52,18.0
209,2023-10-10,West,Product D,20,77.77,1555.4,17.0
210,2024-01-01,South,Product B,5,142.73,713.65,2.0
211,2023-11-24,South,Product E,28,290.19,8125.32,15.0
212,2023-07-01,Central,Product C,15,182.07,2731.05,8.0
213,2023-06-06,East,Product D,3,83.12,249.36,3.0
214,2023-02-09,South,Product A,24,86.6,2078.4,
215,2023-05-27,West,Product A,18,118.49,2132.82,17.0
216,2023-03-11,West,Product E,16,322.21,5155.36,18.0
217,2023-12-24,West,Product A,12,104.65,1255.8,1.0
218,2024-01-01,Central,Product C,14,179.54,2513.56,17.0
219,2023-12-17,North,Product E,43,293.84,12635.12,17.0
220,2023-04-26,North,Product C,6,227.15,1362.9,2.0
221,2023-08-05,West,Product B,16,142.4,2278.4,8.0
222,2023-10-04,North,Product C,28,183.93,5150.04,7.0
223,2023-01-02,Central,Product D,24,66.52,1596.48,17.0
224,2023-01-19,West,Product E,30,341.8,10254.0,
225,2023-01-04,West,Product C,20,183.87,3677.4,12.0
226,2023-04-06,East,Product A,13,84.05,1092.65,3.0
227,2023-09-28,South,Product D,17,63.72,1083.24,5.0
228,2023-12-03,South,Product D,21,71.86,1509.06,14.0
229,2023-04-04,East,Product A,18,119.57,2152.26,15.0
230,2023-03-24,East,Product D,5,60.17,300.85,7.0
231,2023-02-26,East,Product A,7,85.35,597.45,11.0
232,2023-01-17,South,Product D,6,88.79,532.74,4.0
233,2023-08-04,Central,Product D,16,83.99,1343.84,11.0
234,2023-07-24,West,Product B,17,126.58,2151.86,1.0
235,2023-03-06,East,Product E,5,241.64,1208.2,2.0
236,2023-12-14,West,Product E,26,328.49,8540.74,10.0
237,2023-05-25,North,Product D,16,67.43,1078.88,17.0
238,2023-04-06,East,Product A,8,114.57,916.56,8.0
239,2023-12-08,South,Product D,32,81.19,2598.08,17.0
240,2023-11-09,South,Product E,16,315.47,5047.52,4.0
241,2023-03-09,North,Product C,13,239.23,3109.99,14.0
242,2023-01-10,South,Product A,20,114.57,2291.4,17.0
243,2023-06-06,South,Product C,8,194.09,1552.72,
244,2023-08-07,North,Product C,21,168.8,3544.8,12.0
245,2023-12-31,South,Product C,31,231.61,7179.91,1.0
246,2023-01-27,East,Product B,22,137.12,3016.64,20.0
247,2023-02-21,South,Product C,14,235.87,3302.18,10.0
248,2023-02-27,North,Product E,4,332.46,1329.84,12.0
249,2023-07-05,Central,Product E,19,284.59,5407.21,7.0
250,2023-10-27,North,Product A,13,85.22,1107.86,4.0
251,2023-01-22,South,Product B,19,162.28,3083.32,3.0
252,2023-10-07,East,Product C,20,218.03,4360.6,7.0
253,2023-10-01,South,Product A,24,85.11,2042.64,9.0
254,2023-10-14,East,Product D,12,78.9,946.8,14.0
255,2023-02-04,West,Product E,16,351.76,5628.16,1.0
256,2023-03-27,East,Product B,20,137.38,2747.6,2.0
257,2023-12-22,West,Product D,17,80.54,1369.18,3.0
258,2023-03-26,Central,Product D,15,76.87,1153.05,20.0
259,2023-05-20,South,Product A,7,86.4,604.8,1.0
260,2023-09-20,Central,Product E,15,271.06,4065.9,10.0
261,2023-12-29,Central,Product A,22,86.84,1910.48,
262,2023-05-02,North,Product B,10,176.52,1765.2,5.0
263,2023-05-19,North,Product B,28,179.37,5022.36,4.0
264,2023-01-01,East,Product E,21,356.67,7490.07,18.0
265,2023-05-16,South,Product D,24,86.95,2086.8,2.0
266,2023-11-17,East,Product B,5,163.83,819.15,9.0
267,2023-01-09,Central,Product A,18,108.9,1960.2,9.0
268,2023-11-17,Central,Product E,45,264.74,11913.3,11.0
269,2023-05-18,Central,Product D,7,64.67,452.69,14.0
270,2023-07-08,West,Product A,5,99.84,499.2,6.0
271,2023-04-07,West,Product B,19,158.85,3018.15,
272,2023-03-25,South,Product D,29,80.62,2337.98,5.0
273,2023-02-06,South,Product D,14,87.27,1221.78,4.0
274,2023-09-27,North,Product E,5,251.97,1259.85,4.0
275,2023-01-07,North,Product B,25,134.9,3372.5,
276,2023-03-15,Central,Product A,21,111.7,2345.7,
277,2023-02-24,East,Product A,18,88.09,1585.62,19.0
278,2023-08-16,South,Product C,27,186.54,5036.58,2.0
279,2023-10-06,East,Product E,23,254.77,5859.71,4.0
280,2023-10-06,North,Product E,10,346.37,3463.7,1.0
281,2023-04-25,South,Product D,1,71.56,71.56,10.0
282,2023-04-26,West,Product A,30,99.67,2990.1,8.0
283,2023-02-22,East,Product A,10,104.63,1046.3,3.0
284,2023-01-23,South,Product B,20,145.72,2914.4,6.0
285,2023-12-14,South,Product C,32,209.98,6719.36,4.0
286,2023-05-19,West,Product C,30,234.63,7038.9,3.0
287,2023-01-02,South,Product B,28,139.22,3898.16,16.0
288,2023-02-04,Central,Product D,4,88.79,355.16,3.0
289,2023-06-15,South,Product D,5,70.58,352.9,16.0
290,2023-12-22,Central,Product C,31,171.06,5302.86,8.0
291,2023-07-16,Central,Product D,14,76.16,1066.24,18.0
292,2023-04-28,North,Product E,13,325.79,4235.27,8.0
293,2023-12-26,South,Product C,10,160.23,1602.3,1.0
294,2023-07-05,West,Product B,18,175.25,3154.5,
295,2023-06-28,South,Product C,12,196.83,2361.96,18.0
296,2023-08-04,South,Product B,8,123.35,986.8,5.0
297,2023-07-13,West,Product C,1,164.33,164.33,19.0
298,2023-02-07,Central,Product B,16,121.81,1948.96,3.0
299,2023-05-06,North,Product E,3,339.73,1019.19,6.0
300,2023-08-29,South,Product E,24,323.83,7771.92,14.0
301,2023-06-22,North,Product C,15,168.9,2533.5,
302,2023-11-25,Central,Product B,7,150.2,1051.4,
303,2023-08-05,West,Product E,22,325.37,7158.14,19.0
304,2023-09-14,South,Product D,10,87.94,879.4,3.0
305,2023-09-25,South,Product B,13,144.02,1872.26,
306,2023-07-20,Central,Product E,6,341.01,2046.06,15.0
307,2023-09-02,West,Product D,11,64.94,714.34,14.0
308,2023-04-10,North,Product A,9,83.11,747.99,11.0
309,2023-01-15,East,Product B,8,152.49,1219.92,
310,2023-11-02,East,Product B,5,153.1,765.5,2.0
311,2023-05-04,North,Product E,9,307.78,2770.02,16.0
312,2023-01-24,East,Product A,2,117.74,235.48,
313,2023-07-02,West,Product E,10,263.39,2633.9,12.0
314,2023-03-08,North,Product C,23,192.58,4429.34,4.0
315,2023-09-15,South,Product A,26,103.49,2690.74,19.0
316,2023-01-20,South,Product B,10,160.94,1609.4,
317,2023-11-17,South,Product B,10,168.45,1684.5,6.0
318,2023-09-14,Central,Product E,17,351.63,5977.71,5.0
319,2023-06-23,East,Product E,10,342.71,3427.1,13.0
320,2023-05-03,Central,Product E,7,249.0,1743.0,16.0
321,2023-02-19,North,Product B,26,165.98,4315.48,3.0
322,2023-09-13,West,Product C,4,173.58,694.32,3.0
323,2023-05-24,East,Product C,19,167.14,3175.66,15.0
324,2023-05-13,East,Product D,16,79.51,1272.16,4.0
325,2023-10-19,North,Product C,16,228.72,3659.52,20.0
326,2023-12-15,West,Product C,13,201.0,2613.0,11.0
327,2023-07-11,West,Product E,3,294.01,882.03,2.0
328,2023-11-14,North,Product B,46,161.98,7451.08,5.0
329,2023-02-23,West,Product B,10,154.21,1542.1,8.0
330,2023-07-18,North,Product C,15,197.27,2959.05,15.0
331,2023-02-25,South,Product A,3,116.7,350.1,14.0
332,2023-04-13,East,Product A,13,92.69,1204.97,16.0
333,2023-04-19,West,Product A,23,91.14,2096.22,
334,2023-03-21,South,Product B,16,139.21,2227.36,
335,2023-11-04,North,Product C,29,223.16,6471.64,7.0
336,2023-01-28,North,Product D,7,68.1,476.7,3.0
337,2023-03-14,East,Product D,3,62.45,187.35,15.0
338,2023-08-03,South,Product C,17,174.73,2970.41,
339,2023-08-08,East,Product B,11,131.92,1451.12,16.0
340,2023-09-01,South,Product D,18,70.64,1271.52,13.0
341,2023-01-06,Central,Product B,18,124.67,2244.06,20.0
342,2023-03-16,East,Product A,11,86.02,946.22,5.0
343,2023-09-13,East,Product A,28,111.68,3127.04,9.0
344,2023-09-24,North,Product D,24,88.3,2119.2,15.0
345,2023-11-24,North,Product A,42,88.74,3727.08,14.0
346,2023-12-23,South,Product E,39,285.31,11127.09,7.0
347,2023-12-14,North,Product C,41,225.1,9229.1,
348,2023-06-07,North,Product D,17,79.47,1350.99,14.0
349,2023-06-30,Central,Product D,12,75.7,908.4,4.0
350,2023-04-01,West,Product C,15,174.15,2612.25,18.0
351,2023-08-12,East,Product D,13,79.02,1027.26,4.0
352,2023-02-14,North,Product A,26,105.98,2755.48,14.0
353,2023-02-23,Central,Product E,16,251.96,4031.36,19.0
354,2023-01-17,East,Product D,22,66.36,1459.92,18.0
355,2023-07-15,South,Product D,4,88.52,354.08,15.0
356,2023-07-31,North,Product C,13,222.58,2893.54,9.0
357,2023-12-04,East,Product D,21,80.2,1684.2,
358,2023-08-01,North,Product A,2,86.14,172.28,17.0
359,2023-11-04,East,Product B,25,177.55,4438.75,8.0
360,2023-10-12,South,Product E,13,317.33,4125.29,19.0
361,2023-08-08,West,Product B,5,144.19,720.95,6.0
362,2023-08-12,North,Product B,8,150.26,1202.08,13.0
363,2023-11-18,Central,Product B,21,176.92,3715.32,3.0
364,2023-01-14,North,Product E,14,258.37,3617.18,18.0
365,2023-02-10,West,Product A,19,109.69,2084.11,15.0
366,2023-11-21,East,Product B,45,134.38,6047.1,10.0
367,2023-04-10,South,Product D,18,83.11,1495.98,9.0
368,2023-02-12,South,Product A,30,105.54,3166.2,4.0
369,2023-02-26,Central,Product A,15,84.28,1264.2,6.0
370,2023-02-17,West,Product C,3,233.02,699.06,4.0
371,2023-09-09,North,Product D,26,62.21,1617.46,3.0
372,2023-04-18,West,Product D,22,86.69,1907.18,15.0
373,2023-03-24,East,Product A,6,116.15,696.9,20.0
374,2023-01-17,East,Product C,4,198.71,794.84,18.0
375,2023-01-03,Central,Product C,6,234.13,1404.78,1.0
376,2023-10-02,Central,Product E,1,331.32,331.32,12.0
377,2023-02-28,South,Product A,29,93.1,2699.9,5.0
378,2023-05-18,West,Product B,9,177.19,1594.71,18.0
379,2023-11-30,West,Product D,23,73.08,1680.84,7.0
380,2023-05-09,South,Product C,6,236.95,1421.7,19.0
381,2023-06-09,South,Product D,6,73.0,438.0,20.0
382,2023-05-20,East,Product E,27,252.91,6828.57,7.0
383,2023-10-18,East,Product A,12,97.98,1175.76,17.0
384,2023-05-10,West,Product C,19,208.31,3957.89,17.0
385,2023-06-30,North,Product A,13,87.2,1133.6,6.0
386,2023-07-03,North,Product B,8,159.42,1275.36,11.0
387,2023-03-04,East,Product A,1,108.67,108.67,19.0
388,2023-06-14,Central,Product A,8,95.42,763.36,17.0
389,2023-04-22,Central,Product C,4,217.3,869.2,3.0
390,2023-10-21,West,Product D,29,69.53,2016.37,7.0
391,2023-01-26,West,Product D,26,61.4,1596.4,4.0
392,2023-03-05,South,Product E,15,279.22,4188.3,19.0
393,2023-01-11,North,Product E,10,358.55,3585.5,10.0
394,2023-03-09,West,Product A,27,115.83,3127.41,2.0
395,2023-06-22,North,Product D,1,62.85,62.85,10.0
396,2023-05-21,East,Product D,11,62.39,686.29,16.0
397,2023-11-10,West,Product C,8,215.72,1725.76,4.0
398,2023-07-11,North,Product A,20,88.96,1779.2,5.0
399,2023-02-23,West,Product B,11,130.21,1432.31,12.0
400,2023-10-03,North,Product C,1,230.67,230.67,
401,2023-01-25,North,Product C,10,186.35,1863.5,13.0
402,2023-05-19,South,Product B,23,155.01,3565.23,11.0
403,2023-03-17,Central,Product D,25,79.11,1977.75,17.0
404,2023-09-28,Central,Product D,8,79.84,638.72,11.0
405,2023-09-05,North,Product C,8,221.3,1770.4,12.0
406,2023-10-13,South,Product B,27,161.7,4365.9,
407,2023-09-11,South,Product A,2,106.82,213.64,13.0
408,2023-04-07,North,Product C,16,176.69,2827.04,17.0
409,2023-09-21,East,Product C,28,216.68,6067.04,17.0
410,2023-02-24,South,Product B,30,175.0,5250.0,15.0
411,2023-11-14,South,Product D,37,65.64,2428.68,6.0
412,2023-12-18,Central,Product A,24,85.89,2061.36,4.0
413,2023-05-04,West,Product B,1,136.01,136.01,17.0
414,2023-08-20,East,Product A,12,117.08,1404.96,
415,2023-08-09,South,Product D,7,75.07,525.49,2.0
416,2023-08-14,East,Product A,9,81.97,737.73,14.0
417,2023-04-10,South,Product D,10,65.3,653.0,20.0
418,2023-09-10,West,Product A,17,107.25,1823.25,4.0
419,2023-04-23,North,Product A,4,103.01,412.04,18.0
420,2023-02-21,South,Product E,9,323.94,2915.46,13.0
421,2023-02-21,East,Product D,8,66.17,529.36,12.0
422,2023-11-23,Central,Product C,23,218.71,5030.33,
423,2023-09-15,Central,Product D,30,82.17,2465.1,8.0
424,2023-03-29,North,Product B,11,131.24,1443.64,5.0
425,2023-01-07,West,Product D,22,70.02,1540.44,9.0
426,2023-02-09,North,Product E,6,282.26,1693.56,1.0
427,2023-09-08,South,Product D,28,63.28,1771.84,19.0
428,2023-12-15,South,Product E,23,300.38,6908.74,4.0
429,2023-02-21,East,Product D,10,74.72,747.2,18.0
430,2023-05-12,West,Product C,22,189.14,4161.08,
431,2023-06-30,East,Product E,10,332.94,3329.4,20.0
432,2023-09-05,East,Product E,4,327.39,1309.56,
433,2023-07-30,South,Product C,8,199.83,1598.64,14.0
434,2023-07-04,North,Product B,7,175.24,1226.68,4.0
435,2023-05-21,Central,Product D,29,89.62,2598.98,6.0
436,2023-05-16,East,Product C,30,191.28,5738.4,9.0
437,2023-06-08,North,Product E,7,302.41,2116.87,20.0
438,2023-03-04,West,Product E,14,356.18,4986.52,10.0
439,2023-02-26,West,Product B,1,147.98,147.98,10.0
440,2023-11-16,South,Product C,40,198.95,7958.0,
441,2023-05-31,West,Product A,1,88.69,88.69,4.0
442,2023-01-28,East,Product A,16,97.21,1555.36,1.0
443,2023-01-26,South,Product C,9,230.3,2072.7,17.0
444,2023-12-07,South,Product A,40,108.53,4341.2,7.0
445,2023-08-10,North,Product C,19,177.51,3372.69,12.0
446,2023-05-08,West,Product D,26,71.97,1871.22,9.0
447,2023-06-04,East,Product B,20,153.83,3076.6,11.0
448,2023-10-24,South,Product C,5,170.86,854.3,10.0
449,2023-06-06,East,Product E,3,351.25,1053.75,6.0
450,2023-07-12,North,Product B,14,151.59,2122.26,17.0
451,2023-12-17,East,Product D,50,70.63,3531.5,14.0
452,2023-08-25,Central,Product A,1,118.3,118.3,5.0
453,2023-11-11,South,Product E,24,301.46,7235.04,18.0
454,2023-10-17,East,Product A,29,110.21,3196.09,13.0
455,2023-12-10,West,Product E,5,295.23,1476.15,
456,2023-01-29,North,Product C,9,207.55,1867.95,19.0
457,2023-09-04,East,Product A,23,84.86,1951.78,17.0
458,2023-01-28,South,Product E,23,257.3,5917.9,16.0
459,2023-03-11,South,Product C,8,210.26,1682.08,1.0
460,2023-09-06,South,Product A,20,82.69,1653.8,4.0
461,2023-09-24,South,Product B,4,126.22,504.88,
462,2023-09-16,West,Product A,15,117.04,1755.6,16.0
463,2023-04-05,South,Product E,27,271.23,7323.21,15.0
464,2023-12-03,North,Product D,44,64.39,2833.16,
465,2023-03-14,South,Product B,27,150.69,4068.63,7.0
466,2023-09-01,East,Product C,16,213.4,3414.4,16.0
467,2023-07-08,West,Product D,9,80.93,728.37,14.0
468,2023-08-06,North,Product C,5,196.57,982.85,1.0
469,2023-10-25,North,Product E,10,293.34,2933.4,12.0
470,2023-03-13,West,Product C,15,160.73,2410.95,17.0
